__NOTOC__


{{ATK_Header}}

This is the spec for the interactive diagram which shows an index of
coronavirus papers

Here's the result:

-----
{{#widget:WikiDiagram|page=Kwic|init=yes}}
-----

The detailed data for the chart follows.

<pre>START</pre>

<pre>ADD:DATA=
{
"KWIC":"index",
        "33: CELL-BASED ANTIVIRAL SCREENING AGAINST CORONAVIRUSES: DEVELOPING VIRUS-SPECIFIC AND BROAD-SPECTRUM INHIBITORS",
        "34: MERS-CORONAVIRUS REPLICATION INDUCES SEVERE IN VITRO CYTOPATHOLOGY AND IS STRONGLY INHIBITED BY CYCLOSPORIN A OR INTERFERON-Α TREATMENT",
        "35: MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS NONSTRUCTURAL PROTEIN 16 IS NECESSARY FOR INTERFERON RESISTANCE AND VIRAL PATHOGENESIS",
        "36: ASSESSING ACTIVITY AND INHIBITION OF MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS PAPAIN-LIKE AND 3C-LIKE PROTEASES USING LUCIFERASE-BASED BIOSENSORS",
        "37: A DECADE AFTER SARS: STRATEGIES TO CONTROL EMERGING CORONAVIRUSES",
        "38: CRYSTAL STRUCTURE OF THE MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS (MERS-COV) PAPAIN-LIKE PROTEASE BOUND TO UBIQUITIN FACILITATES TARGETED DISRUPTION OF DEUBIQUITINATING ACTIVITY TO DEMONSTRATE ITS ROLE IN INNATE IMMUNE SUPPRESSION",
        "39: ADVANCES IN MERS-COV VACCINES AND THERAPEUTICS BASED ON THE RECEPTOR-BINDING DOMAIN",
        "40: ANTIBODIES AND VACCINES AGAINST MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS",
        "41: A NOVEL NANOBODY TARGETING MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS (MERS-COV) RECEPTOR-BINDING DOMAIN HAS POTENT CROSS-NEUTRALIZING ACTIVITY AND PROTECTIVE EFFICACY AGAINST MERS-COV",
        "42: STRUCTURALLY GUIDED REMOVAL OF DEISGYLASE BIOCHEMICAL ACTIVITY FROM PAPAIN-LIKE PROTEASE ORIGINATING FROM MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS",
        "43: PURIFIED CORONAVIRUS SPIKE PROTEIN NANOPARTICLES INDUCE CORONAVIRUS NEUTRALIZING ANTIBODIES IN MICE",
        "44: STRUCTURE, FUNCTION, AND EVOLUTION OF CORONAVIRUS SPIKE PROTEINS",
        "45: MACRO DOMAIN FROM MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS (MERS-COV) IS AN EFFICIENT ADP-RIBOSE BINDING MODULE: CRYSTAL STRUCTURE AND BIOCHEMICAL STUDIES",
        "46: PREDICTION OF THE SARS-COV-2 (2019-NCOV) 3C-LIKE PROTEASE (3CL PRO) STRUCTURE: VIRTUAL SCREENING REVEALS VELPATASVIR, LEDIPASVIR, AND OTHER DRUG REPURPOSING CANDIDATES",
        "47: RECEPTOR-BINDING DOMAIN-BASED SUBUNIT VACCINES AGAINST MERS-COV",
        "48: RECENT ADVANCES IN THE VACCINE DEVELOPMENT AGAINST MIDDLE EAST RESPIRATORY SYNDROME-CORONAVIRUS",
        "49: MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS AND BAT CORONAVIRUS HKU9 BOTH CAN UTILIZE GRP78 FOR ATTACHMENT ONTO HOST CELLS",
        "50: THE SARS-CORONAVIRUS PAPAIN-LIKE PROTEASE: STRUCTURE, FUNCTION AND INHIBITION BY DESIGNED ANTIVIRAL COMPOUNDS",
        "51: HOST CELL PROTEASES: CRITICAL DETERMINANTS OF CORONAVIRUS TROPISM AND PATHOGENESIS",
        "52: SCREENING OF AN FDA-APPROVED COMPOUND LIBRARY IDENTIFIES FOUR SMALL-MOLECULE INHIBITORS OF MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS REPLICATION IN CELL CULTURE",
        "53: MERS-COV AND H5N1 INFLUENZA VIRUS ANTAGONIZE ANTIGEN PRESENTATION BY ALTERING THE EPIGENETIC LANDSCAPE",
        "54: MERS-COV PAPAIN-LIKE PROTEASE HAS DEISGYLATING AND DEUBIQUITINATING ACTIVITIES",
        "55: CRYSTAL STRUCTURE OF THE RECEPTOR-BINDING DOMAIN FROM NEWLY EMERGED MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS",
        "56: THE SEVERE ACUTE RESPIRATORY SYNDROME CORONAVIRUS NUCLEOCAPSID INHIBITS TYPE I INTERFERON PRODUCTION BY INTERFERING WITH TRIM25-MEDIATED RIG-I UBIQUITINATION",
        "57: STRUCTURAL INSIGHTS INTO THE INTERACTION OF CORONAVIRUS PAPAIN-LIKE PROTEASES AND INTERFERON-STIMULATED GENE PRODUCT 15 FROM DIFFERENT SPECIES",
        "58: NUCLEOCAPSID PROTEIN-DEPENDENT ASSEMBLY OF THE RNA PACKAGING SIGNAL OF MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS",
        "59: REVERSE GENETICS WITH A FULL-LENGTH INFECTIOUS CDNA OF THE MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS",
        "60: MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS: TRANSMISSION, VIROLOGY AND THERAPEUTIC TARGETING TO AID IN OUTBREAK CONTROL",
        "61: CRYO-EM STRUCTURES OF MERS-COV AND SARS-COV SPIKE GLYCOPROTEINS REVEAL THE DYNAMIC RECEPTOR BINDING DOMAINS",
        "62: CRYSTAL STRUCTURE OF MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS HELICASE",
        "63: MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS M PROTEIN SUPPRESSES TYPE I INTERFERON EXPRESSION THROUGH THE INHIBITION OF TBK1-DEPENDENT PHOSPHORYLATION OF IRF3",
        "64: THE ORF4B-ENCODED ACCESSORY PROTEINS OF MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS AND TWO RELATED BAT CORONAVIRUSES LOCALIZE TO THE NUCLEUS AND INHIBIT INNATE IMMUNE SIGNALLING",
        "65: HUMAN CORONAVIRUSES: A REVIEW OF VIRUS-HOST INTERACTIONS",
        "66: IDENTIFICATION OF A RECEPTOR-BINDING DOMAIN IN THE S PROTEIN OF THE NOVEL HUMAN CORONAVIRUS MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS AS AN ESSENTIAL TARGET FOR VACCINE DEVELOPMENT",
        "67: DEVELOPMENT OF MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS VACCINES - ADVANCES AND CHALLENGES",
        "68: RAPID GENERATION OF A MOUSE MODEL FOR MIDDLE EAST RESPIRATORY SYNDROME",
        "69: POTENT AND SELECTIVE INHIBITION OF PATHOGENIC VIRUSES BY ENGINEERED UBIQUITIN VARIANTS",
        "70: SARS-COV-2 AND COVID-19: THE MOST IMPORTANT RESEARCH QUESTIONS",
        "71: FIRST CASES OF CORONAVIRUS DISEASE 2019 (COVID-19) IN FRANCE: SURVEILLANCE, INVESTIGATIONS AND CONTROL MEASURES, JANUARY 2020",
        "72: INFLUENCE OF HYDROPHOBIC AND ELECTROSTATIC RESIDUES ON SARS-CORONAVIRUS S2 PROTEIN STABILITY: INSIGHTS INTO MECHANISMS OF GENERAL VIRAL FUSION AND INHIBITOR DESIGN",
        "73: 2019 NOVEL CORONAVIRUS OF PNEUMONIA IN WUHAN, CHINA: EMERGING ATTACK AND MANAGEMENT STRATEGIES",
        "74: MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS SPIKE PROTEIN IS NOT ACTIVATED DIRECTLY BY CELLULAR FURIN DURING VIRAL ENTRY INTO TARGET CELLS",
        "75: DEVELOPMENT OF ANIMAL MODELS AGAINST EMERGING CORONAVIRUSES: FROM SARS TO MERS CORONAVIRUS",
        "76: CURRENT UNDERSTANDING OF MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS INFECTION IN HUMAN AND ANIMAL MODELS",
        "77: CORONAVIRUS ENVELOPE PROTEIN: CURRENT KNOWLEDGE",
        "78: MIDDLE EAST RESPIRATORY SYNDROME VACCINE CANDIDATES: CAUTIOUS OPTIMISM",
        "79: POTENT BINDING OF 2019 NOVEL CORONAVIRUS SPIKE PROTEIN BY A SARS CORONAVIRUS-SPECIFIC HUMAN MONOCLONAL ANTIBODY",
        "80: TOLL-LIKE RECEPTOR 3 SIGNALING VIA TRIF CONTRIBUTES TO A PROTECTIVE INNATE IMMUNE RESPONSE TO SEVERE ACUTE RESPIRATORY SYNDROME CORONAVIRUS INFECTION",
        "81: REPLICATION OF MERS AND SARS CORONAVIRUSES IN BAT CELLS OFFERS INSIGHTS TO THEIR ANCESTRAL ORIGINS",
        "82: CORONAVIRUS SUSCEPTIBILITY TO THE ANTIVIRAL REMDESIVIR (GS-5734) IS MEDIATED BY THE VIRAL POLYMERASE AND THE PROOFREADING EXORIBONUCLEASE",
        "83: SEARCHING FOR ANIMAL MODELS AND POTENTIAL TARGET SPECIES FOR EMERGING PATHOGENS: EXPERIENCE GAINED FROM MIDDLE EAST RESPIRATORY SYNDROME (MERS) CORONAVIRUS",
        "84: IDENTIFICATION OF THE FUSION PEPTIDE-CONTAINING REGION IN BETACORONAVIRUS SPIKE GLYCOPROTEINS",
        "85: HOST DETERMINANTS OF MERS-COV TRANSMISSION AND PATHOGENESIS",
        "86: MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS (MERS-COV): ANIMAL TO HUMAN INTERACTION",
        "87: RECEPTOR RECOGNITION AND CROSS-SPECIES INFECTIONS OF SARS CORONAVIRUS",
        "88: CARCINOEMBRYONIC ANTIGEN-RELATED CELL ADHESION MOLECULE 5 IS AN IMPORTANT SURFACE ATTACHMENT FACTOR THAT FACILITATES ENTRY OF MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS",
        "89: CD8+ T CELLS RESPONDING TO THE MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS NUCLEOCAPSID PROTEIN DELIVERED BY VACCINIA VIRUS MVA IN MICE",
        "90: VACCINES FOR THE PREVENTION AGAINST THE THREAT OF MERS-COV",
        "91: MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS NS4B PROTEIN INHIBITS HOST RNASE L ACTIVATION",
        "92: MIDDLE EAST RESPIRATORY SYNDROME AND SEVERE ACUTE RESPIRATORY SYNDROME",
        "93: EARLY ESTIMATION OF THE CASE FATALITY RATE OF COVID-19 IN MAINLAND CHINA: A DATA-DRIVEN ANALYSIS",
        "94: CRITICAL ASSESSMENT OF THE IMPORTANT RESIDUES INVOLVED IN THE DIMERIZATION AND CATALYSIS OF MERS CORONAVIRUS MAIN PROTEASE",
        "95: COMPARATIVE EPIDEMIOLOGY OF HUMAN INFECTIONS WITH MIDDLE EAST RESPIRATORY SYNDROME AND SEVERE ACUTE RESPIRATORY SYNDROME CORONAVIRUSES AMONG HEALTHCARE PERSONNEL",
        "96: CYTOKINE SYSTEMS APPROACH DEMONSTRATES DIFFERENCES IN INNATE AND PRO-INFLAMMATORY HOST RESPONSES BETWEEN GENETICALLY DISTINCT MERS-COV ISOLATES",
        "97: LABORATORY READINESS AND RESPONSE FOR NOVEL CORONAVIRUS (2019-NCOV) IN EXPERT LABORATORIES IN 30 EU/EEA COUNTRIES, JANUARY 2020",
        "98: AN OPPORTUNISTIC PATHOGEN AFFORDED AMPLE OPPORTUNITIES: MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS",
        "99: BILATERAL ENTRY AND RELEASE OF MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS INDUCES PROFOUND APOPTOSIS OF HUMAN BRONCHIAL EPITHELIAL CELLS",
        "100: MERS-COV SPIKE PROTEIN: A KEY TARGET FOR ANTIVIRALS"]
}
</pre>

With the layout established, the details that follow customise the objects.



<pre>CREDITS:CAPTION=Keyword in Context index - Click/Drag to explore words;tip=</pre>

This is a Keyword in Context index of the first 500 of 23,000 papers relating to Covid.  Will show the full set, once I have background loading working.<br><br>Click on the word of interest and then drag to find papers sharing the same keyword or phrase in their titles.<br><br>
Hover over the blue strip for details of each paper.<br><br>
<b>Credits:</b> <em>CC0 ©2020</em>
